Crash_ID,At_Intersection_Flag,Crash_Date,Crash_Severity,Crash_Time,Crash_Year,Day_of_Week,Hour_of_Day,Intersecting_Street_Name,Latitude,Longitude,Speed_Limit,Street_Name,Person_Death_Count,Person_Injury_Severity,Person_Type,KABCO_USD_Value
19932826,True,2023-12-19,C - POSSIBLE INJURY,800,2023,TUESDAY,8 AM,MAZATLAN DR,31.74914484,-106.34812036,30,VENADO DR,0,C - POSSIBLE INJURY,Pedestrian,151600
19938484,True,2023-12-22,A - SUSPECTED SERIOUS INJURY,820,2023,FRIDAY,8 AM,N RESLER DR,31.85155484,-106.55515031,35,BELVIDERE ST,0,A - SUSPECTED SERIOUS INJURY,Pedestrian,1432400
19940227,True,2023-12-23,C - POSSIBLE INJURY,1525,2023,SATURDAY,3 PM,ECLIPSE ST,31.85489483,-106.44983033,40,HERCULES AVE,0,C - POSSIBLE INJURY,Pedestrian,151600
19947902,True,2023-12-27,C - POSSIBLE INJURY,1700,2023,WEDNESDAY,5 PM,DEER AVE,31.90654482,-106.39421034,35,CROSS ST,0,C - POSSIBLE INJURY,Pedestrian,151600
19961612,True,2024-01-05,N - NOT INJURED,1645,2024,FRIDAY,4 PM,STAHALA DR,31.86975479,-106.4346423,40,HONDO PASS DR,0,N - NOT INJURED,Pedestrian,0
19981254,True,2024-01-17,C - POSSIBLE INJURY,1053,2024,WEDNESDAY,10 AM,N KANSAS ST,31.76645485,-106.49120032,35,ARIZONA AVE,0,C - POSSIBLE INJURY,Pedestrian,151600
19994703,True,2024-01-19,B - SUSPECTED MINOR INJURY,1600,2024,FRIDAY,4 PM,G R CAMPUZANO DR,31.81527,-106.24784038,30,RICH BEEM BLVD,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
19990303,True,2024-01-23,A - SUSPECTED SERIOUS INJURY,1911,2024,TUESDAY,7 PM,SIOUX DR,31.78399484,-106.40145034,30,EDGEMERE BLVD,0,A - SUSPECTED SERIOUS INJURY,Pedestrian,1432400
20026735,True,2024-02-12,C - POSSIBLE INJURY,1632,2024,MONDAY,4 PM,N KANSAS ST,31.77512485,-106.49887032,-1,KERBEY AVE,0,C - POSSIBLE INJURY,Pedestrian,151600
20027891,True,2024-02-14,B - SUSPECTED MINOR INJURY,1253,2024,WEDNESDAY,12 PM,GEIGER AVE,31.76368484,-106.41180034,30,CARGILL ST,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20031809,True,2024-02-14,N - NOT INJURED,1300,2024,WEDNESDAY,1 PM,GILES RD,31.74580485,-106.35390036,30,SANTA MONICA CT,0,99 - UNKNOWN,Cyclist,0
20044306,True,2024-02-23,A - SUSPECTED SERIOUS INJURY,732,2024,FRIDAY,7 AM,LOMITA DR,31.72877485,-106.33591036,40,LOMALAND DR,0,A - SUSPECTED SERIOUS INJURY,Pedestrian,1432400
20046719,True,2024-02-26,B - SUSPECTED MINOR INJURY,1213,2024,MONDAY,12 PM,HITCHCOCK AVE,31.78847484,-106.32329036,45,N LEE TREVINO DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20047971,True,2024-02-26,B - SUSPECTED MINOR INJURY,859,2024,MONDAY,8 AM,STAHALA DR,31.86975483,-106.43464033,30,STAHALA DR,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20056868,True,2024-03-02,B - SUSPECTED MINOR INJURY,1045,2024,SATURDAY,10 AM,LIMERICK RD,31.78887484,-106.34068036,35,EDGEMERE BLVD,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20079850,True,2024-03-14,C - POSSIBLE INJURY,811,2024,THURSDAY,8 AM,VISTA DEL SOL DR,31.75741484,-106.32948036,35,LOMALAND DR,0,C - POSSIBLE INJURY,Pedestrian,151600
20089743,True,2024-03-19,N - NOT INJURED,1702,2024,TUESDAY,5 PM,W UNIVERSITY AVE,31.77277485,-106.50077032,30,N OREGON ST,0,N - NOT INJURED,Pedestrian,0
20087530,True,2024-03-20,N - NOT INJURED,1945,2024,WEDNESDAY,7 PM,BUCKWOOD DR,31.76683484,-106.35045036,45,WEDGEWOOD DR,0,N - NOT INJURED,Pedestrian,0
20097961,True,2024-03-26,C - POSSIBLE INJURY,1340,2024,TUESDAY,1 PM,MONTWOOD DR,31.76888499,-106.31772007,35,MONTWOOD DR,0,C - POSSIBLE INJURY,Cyclist,151600
20111256,True,2024-04-03,B - SUSPECTED MINOR INJURY,750,2024,WEDNESDAY,7 AM,DEAN JONES DR,31.76281484,-106.28445037,30,SCHOOL LN,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20155004,True,2024-04-28,C - POSSIBLE INJURY,2100,2024,SUNDAY,9 PM,E GLEN DR,31.77198484,-106.30160037,30,LAKE OMEGA ST,0,C - POSSIBLE INJURY,Pedestrian,151600
20173642,True,2024-04-30,B - SUSPECTED MINOR INJURY,1550,2024,TUESDAY,3 PM,DAVID CARRASCO DR,31.78142817,-106.30228293,40,GEORGE DIETER DR,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20167346,True,2024-05-01,C - POSSIBLE INJURY,1636,2024,WEDNESDAY,4 PM,N PIEDRAS ST,31.78103484,-106.46147033,35,WYOMING AVE,0,C - POSSIBLE INJURY,Pedestrian,151600
20167346,True,2024-05-01,C - POSSIBLE INJURY,1636,2024,WEDNESDAY,4 PM,N PIEDRAS ST,31.78103484,-106.46147033,35,WYOMING AVE,0,C - POSSIBLE INJURY,Pedestrian,151600
20185658,True,2024-05-02,C - POSSIBLE INJURY,1653,2024,THURSDAY,4 PM,ATLAS AVE,31.85082322,-106.43647033,30,CLIO ST,0,C - POSSIBLE INJURY,Pedestrian,151600
20188293,True,2024-05-05,B - SUSPECTED MINOR INJURY,2145,2024,SUNDAY,9 PM,SOCORRO RD,31.68946485,-106.32842037,35,S ZARAGOZA RD,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20179517,True,2024-05-10,N - NOT INJURED,840,2024,FRIDAY,8 AM,N RESLER DR,31.83699484,-106.55021031,40,CLOUDVIEW DR,0,N - NOT INJURED,Pedestrian,0
20189215,True,2024-05-17,A - SUSPECTED SERIOUS INJURY,2100,2024,FRIDAY,9 PM,LEO ST,31.85149483,-106.44542033,30,ATLAS AVE,0,A - SUSPECTED SERIOUS INJURY,Pedestrian,1432400
20192443,True,2024-05-19,C - POSSIBLE INJURY,1921,2024,SUNDAY,7 PM,HARKIS RD,31.78372484,-106.28938037,30,PRATT AVE,0,C - POSSIBLE INJURY,Pedestrian,151600
20203751,True,2024-05-24,B - SUSPECTED MINOR INJURY,731,2024,FRIDAY,7 AM,RHEIMS CT,31.88972482,-106.40656034,35,MCCOMBS ST,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20257770,True,2024-05-30,B - SUSPECTED MINOR INJURY,1347,2024,THURSDAY,1 PM,BREEN ISABEL,31.79693483,-106.25911037,30,TIERRA INCA DR,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20225594,True,2024-06-07,B - SUSPECTED MINOR INJURY,823,2024,FRIDAY,8 AM,RABE CT,31.70240485,-106.32152037,35,N ZARAGOZA RD,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20263776,True,2024-06-19,B - SUSPECTED MINOR INJURY,1500,2024,WEDNESDAY,3 PM,RAY MENA LN,31.93552482,-106.42807033,35,MARCUS URIBE DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20254912,True,2024-06-24,B - SUSPECTED MINOR INJURY,655,2024,MONDAY,6 AM,S CAMPBELL ST,31.75899485,-106.48376033,35,E SAN ANTONIO AVE,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20272563,True,2024-07-04,B - SUSPECTED MINOR INJURY,2127,2024,THURSDAY,9 PM,HOLLY SPRINGS AVE,31.78474756,-106.20820042,35,MIKE PRICE DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20305739,True,2024-07-22,B - SUSPECTED MINOR INJURY,2005,2024,MONDAY,8 PM,LAKE ALICE DR,31.77329484,-106.29675037,35,TRAWOOD DR,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20305643,True,2024-07-26,C - POSSIBLE INJURY,713,2024,FRIDAY,7 AM,BOMARC ST,31.89938482,-106.39935034,40,WOODROW BEAN TRANSMOUNTAIN DR,0,C - POSSIBLE INJURY,Pedestrian,151600
20322016,True,2024-08-04,B - SUSPECTED MINOR INJURY,1847,2024,SUNDAY,6 PM,BACKUS ST,31.77386484,-106.36177035,35,MONTWOOD DR,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20338551,True,2024-08-14,B - SUSPECTED MINOR INJURY,1935,2024,WEDNESDAY,7 PM,JEWEL POINT PL,31.79649483,-106.22162038,45,EDGEMERE BLVD,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20348949,True,2024-08-20,B - SUSPECTED MINOR INJURY,2245,2024,TUESDAY,10 PM,SAL BERROTERAN DR,31.78468484,-106.28003037,30,STONE CASTLE DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
19787379,True,2023-10-02,N - NOT INJURED,932,2023,MONDAY,9 AM,N COTTON ST,31.76443485,-106.47357033,35,MAGOFFIN AVE,0,N - NOT INJURED,Pedestrian,0
19788037,True,2023-10-02,A - SUSPECTED SERIOUS INJURY,1710,2023,MONDAY,5 PM,S ASCARATE ST,31.75990485,-106.40884034,35,DELTA DR,0,A - SUSPECTED SERIOUS INJURY,Cyclist,1432400
19855432,True,2023-11-06,C - POSSIBLE INJURY,1200,2023,MONDAY,12 PM,ROBERT WYNN ST,31.76925484,-106.30691037,45,MONTWOOD DR,0,C - POSSIBLE INJURY,Pedestrian,151600
19920190,True,2023-12-06,B - SUSPECTED MINOR INJURY,1710,2023,WEDNESDAY,5 PM,,31.76119485,-106.48522033,35,N CAMPBELL ST,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
19921686,True,2023-12-11,B - SUSPECTED MINOR INJURY,1217,2023,MONDAY,12 PM,W ROBINSON AVE,31.77567485,-106.50335032,30,N OREGON ST,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
19952568,True,2023-12-26,N - NOT INJURED,2033,2023,TUESDAY,8 PM,N RAYNOR ST,31.78764484,-106.45881033,35,GRANT AVE,0,N - NOT INJURED,Pedestrian,0
20020395,True,2024-02-06,B - SUSPECTED MINOR INJURY,1222,2024,TUESDAY,12 PM,N COTTON ST,31.77331485,-106.47347033,30,WYOMING AVE,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20213568,True,2024-05-31,B - SUSPECTED MINOR INJURY,637,2024,FRIDAY,6 AM,HUECO AVE,31.78371484,-106.45688033,35,MONTANA AVE,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20312524,True,2024-07-29,A - SUSPECTED SERIOUS INJURY,1548,2024,MONDAY,3 PM,N LAUREL ST,31.77601485,-106.47457033,30,E RIO GRANDE AVE,0,A - SUSPECTED SERIOUS INJURY,Cyclist,1432400
20389853,True,2024-09-08,B - SUSPECTED MINOR INJURY,1216,2024,SUNDAY,12 PM,JUSTUS ST,31.80493484,-106.45531033,30,PORTER AVE,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20383354,True,2024-09-09,B - SUSPECTED MINOR INJURY,940,2024,MONDAY,9 AM,INDUSTRIAL AVE,31.76845484,-106.37912035,35,HAWKINS BLVD,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20387846,True,2024-09-11,B - SUSPECTED MINOR INJURY,847,2024,WEDNESDAY,8 AM,RAMADA DR,31.84554484,-106.55134031,40,N RESLER DR,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20400902,True,2024-09-20,A - SUSPECTED SERIOUS INJURY,802,2024,FRIDAY,8 AM,N RESLER DR,31.85935484,-106.5579603,45,E REDD RD,0,A - SUSPECTED SERIOUS INJURY,Cyclist,1432400
20408050,True,2024-09-20,B - SUSPECTED MINOR INJURY,1610,2024,FRIDAY,4 PM,MONTANA AVE,31.78364484,-106.42424034,35,ARGENTINA ST,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20423203,True,2024-10-01,B - SUSPECTED MINOR INJURY,1730,2024,TUESDAY,5 PM,N COTTON ST,31.77261485,-106.47348033,35,N WILLIAMS ST,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20452986,True,2024-10-18,K - FATAL INJURY,35,2024,FRIDAY,12 AM,,31.844634,-106.59751971,35,COUNTRY CLUB RD,1,K - FATAL INJURY,Pedestrian,13749500
20463997,True,2024-10-22,B - SUSPECTED MINOR INJURY,1002,2024,TUESDAY,10 AM,S KANSAS ST,31.75784485,-106.48458033,30,E OVERLAND AVE,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20464621,True,2024-10-23,C - POSSIBLE INJURY,1518,2024,WEDNESDAY,3 PM,S MESA ST,31.75211485,-106.48498033,30,E 6TH AVE,0,C - POSSIBLE INJURY,Pedestrian,151600
20502235,True,2024-11-13,B - SUSPECTED MINOR INJURY,751,2024,WEDNESDAY,7 AM,SAUL KLEINFELD DR,31.76719484,-106.28501037,35,MONTWOOD DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20506958,True,2024-11-15,C - POSSIBLE INJURY,1517,2024,FRIDAY,3 PM,N OREGON ST,31.76917485,-106.49755032,30,W SCHUSTER AVE,0,C - POSSIBLE INJURY,Pedestrian,151600
20516747,True,2024-11-15,C - POSSIBLE INJURY,809,2024,FRIDAY,8 AM,JOHN HAYES ST,31.78965483,-106.21689038,35,RALPH SEITSINGER DR,0,C - POSSIBLE INJURY,Cyclist,151600
20520058,True,2024-11-18,B - SUSPECTED MINOR INJURY,1748,2024,MONDAY,5 PM,ALBERTA AVE,31.77254484,-106.43316034,30,RAYNOLDS ST,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20527276,True,2024-11-21,B - SUSPECTED MINOR INJURY,1622,2024,THURSDAY,4 PM,N VIRGINIA ST,31.76863485,-106.48785033,35,ARIZONA AVE,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20527276,True,2024-11-21,B - SUSPECTED MINOR INJURY,1622,2024,THURSDAY,4 PM,N VIRGINIA ST,31.76863485,-106.48785033,35,ARIZONA AVE,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20527276,True,2024-11-21,B - SUSPECTED MINOR INJURY,1622,2024,THURSDAY,4 PM,N VIRGINIA ST,31.76863485,-106.48785033,35,ARIZONA AVE,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20527276,True,2024-11-21,B - SUSPECTED MINOR INJURY,1622,2024,THURSDAY,4 PM,N VIRGINIA ST,31.76863485,-106.48785033,35,ARIZONA AVE,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20525105,True,2024-11-25,B - SUSPECTED MINOR INJURY,1752,2024,MONDAY,5 PM,ROSEWOOD ST,31.77926484,-106.46421033,35,WYOMING AVE,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20530416,True,2024-11-26,N - NOT INJURED,1809,2024,TUESDAY,6 PM,E REDD RD,31.85935484,-106.5579603,40,N RESLER DR,0,N - NOT INJURED,Cyclist,0
20539063,True,2024-12-04,B - SUSPECTED MINOR INJURY,811,2024,WEDNESDAY,8 AM,S OREGON ST,31.75188485,-106.48599033,25,E 6TH AVE,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20539233,True,2024-12-04,B - SUSPECTED MINOR INJURY,1759,2024,WEDNESDAY,5 PM,VICEROY DR,31.91515482,-106.42105033,30,DEARBORNE DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20570511,True,2024-12-17,A - SUSPECTED SERIOUS INJURY,1513,2024,TUESDAY,3 PM,N VIRGINIA ST,31.76210485,-106.48205033,35,TEXAS AVE,0,A - SUSPECTED SERIOUS INJURY,Pedestrian,1432400
20570514,True,2024-12-19,B - SUSPECTED MINOR INJURY,1614,2024,THURSDAY,4 PM,LEBANON AVE,31.79400484,-106.46141033,30,N PIEDRAS ST,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20589909,True,2024-12-20,C - POSSIBLE INJURY,1230,2024,FRIDAY,12 PM,AMPOSTA DR,31.85111483,-106.54128032,15,AMPOSTA DR,0,C - POSSIBLE INJURY,Pedestrian,151600
20591229,True,2024-12-26,A - SUSPECTED SERIOUS INJURY,1942,2024,THURSDAY,7 PM,FORREST WAY,31.78411484,-106.42351034,35,TROWBRIDGE DR,0,A - SUSPECTED SERIOUS INJURY,Pedestrian,1432400
20580632,True,2024-12-27,B - SUSPECTED MINOR INJURY,1258,2024,FRIDAY,12 PM,RICH BEEM BLVD,31.78217483,-106.23393038,35,PEBBLE HILLS BLVD,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20594143,True,2025-01-03,B - SUSPECTED MINOR INJURY,1646,2025,FRIDAY,4 PM,S FLORENCE ST,31.75223485,-106.48061033,35,E 7TH AVE,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20606487,True,2025-01-10,A - SUSPECTED SERIOUS INJURY,1515,2025,FRIDAY,3 PM,E 6TH AVE,31.75258485,-106.48295033,35,S KANSAS ST,0,A - SUSPECTED SERIOUS INJURY,Pedestrian,1432400
20619342,True,2025-01-22,N - NOT INJURED,1123,2025,WEDNESDAY,11 AM,SUNMOUNT DR,31.78049484,-106.38421035,35,VISCOUNT BLVD,0,N - NOT INJURED,Pedestrian,0
20627621,True,2025-01-24,N - NOT INJURED,1600,2025,FRIDAY,4 PM,E YANDELL DR,31.78173484,-106.46144033,30,N PIEDRAS ST,0,N - NOT INJURED,Cyclist,0
20632177,True,2025-01-30,C - POSSIBLE INJURY,737,2025,THURSDAY,7 AM,VAL VERDE ST,31.76135485,-106.43264034,30,DELTA DR,0,C - POSSIBLE INJURY,Pedestrian,151600
20647690,True,2025-02-03,B - SUSPECTED MINOR INJURY,1405,2025,MONDAY,2 PM,CHERMONT DR,31.82139484,-106.53900031,40,SUNLAND PARK DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20646471,True,2025-02-09,B - SUSPECTED MINOR INJURY,1123,2025,SUNDAY,11 AM,PEBBLE HILLS BLVD,31.78378484,-106.31726036,20,ROCKWALL LN,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20654232,True,2025-02-13,N - NOT INJURED,1257,2025,THURSDAY,12 PM,TEXAS AVE,31.76048485,-106.48462033,30,N CAMPBELL ST,0,N - NOT INJURED,Cyclist,0
20663367,True,2025-02-17,N - NOT INJURED,1744,2025,MONDAY,5 PM,SAUL KLEINFELD DR,31.75857484,-106.27729037,35,FIREHOUSE DR,0,N - NOT INJURED,Pedestrian,0
20678868,True,2025-02-26,B - SUSPECTED MINOR INJURY,726,2025,WEDNESDAY,7 AM,E REDD RD,31.85935484,-106.5579603,40,N RESLER DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20717214,True,2025-03-18,C - POSSIBLE INJURY,804,2025,TUESDAY,8 AM,N CAMPBELL ST,31.76048485,-106.48462033,30,TEXAS AVE,0,C - POSSIBLE INJURY,Pedestrian,151600
20710607,True,2025-03-19,B - SUSPECTED MINOR INJURY,712,2025,WEDNESDAY,7 AM,HERCULES AVE,31.85538483,-106.42293033,35,DIANA DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20710607,True,2025-03-19,B - SUSPECTED MINOR INJURY,712,2025,WEDNESDAY,7 AM,HERCULES AVE,31.85538483,-106.42293033,35,DIANA DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20711397,True,2025-03-19,N - NOT INJURED,2025,2025,WEDNESDAY,8 PM,TAMPA AVE,31.77488484,-106.41427034,30,N CLARK DR,0,N - NOT INJURED,Cyclist,0
20726384,True,2025-03-23,B - SUSPECTED MINOR INJURY,1800,2025,SUNDAY,6 PM,LA MORENITA CIR,31.66543486,-106.31239037,30,LA MORENITA CIR,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20746515,True,2025-04-07,B - SUSPECTED MINOR INJURY,937,2025,MONDAY,9 AM,VISTA DEL SOL DR,31.74966484,-106.29188037,30,GENE TORRES DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20760239,True,2025-04-11,C - POSSIBLE INJURY,2100,2025,FRIDAY,9 PM,MT CARMEL AVE,31.69073485,-106.32811037,30,S ZARAGOZA RD,0,C - POSSIBLE INJURY,Pedestrian,151600
20762299,True,2025-04-16,C - POSSIBLE INJURY,750,2025,WEDNESDAY,7 AM,E SAN ANTONIO AVE,31.75899485,-106.48376033,30,S CAMPBELL ST,0,C - POSSIBLE INJURY,Pedestrian,151600
20826773,True,2025-05-15,B - SUSPECTED MINOR INJURY,723,2025,THURSDAY,7 AM,BISHOP FLORES DR,31.85925484,-106.5649603,35,THORN AVE,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
