Crash_ID,At_Intersection_Flag,Crash_Date,Crash_Severity,Crash_Time,Crash_Year,Day_of_Week,Hour_of_Day,Intersecting_Street_Name,Latitude,Longitude,Speed_Limit,Street_Name,Person_Death_Count,Person_Injury_Severity,Person_Type,KABCO_USD_Value
20826651,True,2025-05-16,C - POSSIBLE INJURY,839,2025,FRIDAY,8 AM,,31.78103484,-106.46147033,30,WYOMING AVE,0,C - POSSIBLE INJURY,Pedestrian,151600
20824388,True,2025-05-20,C - POSSIBLE INJURY,840,2025,TUESDAY,8 AM,GEORGE DIETER DR,31.79050484,-106.30232036,40,EDGEMERE BLVD,0,C - POSSIBLE INJURY,Cyclist,151600
20826390,True,2025-05-20,A - SUSPECTED SERIOUS INJURY,2000,2025,TUESDAY,8 PM,RUTHERFORD DR,31.87726483,-106.43558033,30,STAHALA DR,0,A - SUSPECTED SERIOUS INJURY,Pedestrian,1432400
20831288,True,2025-05-22,B - SUSPECTED MINOR INJURY,836,2025,THURSDAY,8 AM,BELLROSE DR,31.78499484,-106.39179035,35,EDGEMERE BLVD,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20850808,True,2025-06-02,B - SUSPECTED MINOR INJURY,1011,2025,MONDAY,10 AM,DELTA DR,31.76135485,-106.43264034,30,VAL VERDE ST,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20850808,True,2025-06-02,B - SUSPECTED MINOR INJURY,1011,2025,MONDAY,10 AM,DELTA DR,31.76135485,-106.43264034,30,VAL VERDE ST,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20846040,True,2025-06-05,B - SUSPECTED MINOR INJURY,1220,2025,THURSDAY,12 PM,VISTA DEL SOL DR,31.74018484,-106.27088037,35,VISTA DEL SOL DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20852847,True,2025-06-07,B - SUSPECTED MINOR INJURY,1700,2025,SATURDAY,5 PM,MISSISSIPPI AVE,31.78004485,-106.50186032,30,N CAMPBELL ST,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20865352,True,2025-06-10,B - SUSPECTED MINOR INJURY,1854,2025,TUESDAY,6 PM,JUSTUS ST,31.80312484,-106.45531033,30,HAMILTON AVE,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20891405,True,2025-06-21,N - NOT INJURED,1554,2025,SATURDAY,3 PM,DODGE RD,31.75097485,-106.37771035,30,DALE RD,0,N - NOT INJURED,Cyclist,0
20882979,True,2025-06-24,B - SUSPECTED MINOR INJURY,1427,2025,TUESDAY,2 PM,N YARBROUGH DR,31.74226485,-106.34589036,30,SAN PAULO DR,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20888886,True,2025-06-30,B - SUSPECTED MINOR INJURY,2020,2025,MONDAY,8 PM,BELLACUMBRE DR,31.85440484,-106.53050031,30,BELVIDERE ST,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
21042273,True,2025-06-30,B - SUSPECTED MINOR INJURY,1405,2025,MONDAY,2 PM,,31.74259484,-106.30181037,40,GEORGE DIETER DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20917400,True,2025-07-17,B - SUSPECTED MINOR INJURY,1447,2025,THURSDAY,2 PM,W RIO GRANDE AVE,31.76441485,-106.49340032,30,N OREGON ST,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20920296,True,2025-07-21,B - SUSPECTED MINOR INJURY,618,2025,MONDAY,6 AM,N EL PASO ST,31.76933485,-106.49905032,30,RIM RD,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20923095,True,2025-07-22,B - SUSPECTED MINOR INJURY,1401,2025,TUESDAY,2 PM,E YANDELL DR,31.76265485,-106.49182032,30,N OREGON ST,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20965984,True,2025-08-18,B - SUSPECTED MINOR INJURY,855,2025,MONDAY,8 AM,OSBORNE DR,31.83740484,-106.5722403,35,OSBORNE DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20980906,True,2025-08-23,C - POSSIBLE INJURY,1116,2025,SATURDAY,11 AM,DIANA DR,31.86997484,-106.42299958,35,HONDO PASS DR,0,C - POSSIBLE INJURY,Pedestrian,151600
20378900,True,2024-09-07,C - POSSIBLE INJURY,641,2024,SATURDAY,6 AM,JOSE BOMBACH DR,31.74031484,-106.27099037,35,VISTA DEL SOL DR,0,C - POSSIBLE INJURY,Cyclist,151600
20410576,True,2024-09-25,B - SUSPECTED MINOR INJURY,1120,2024,WEDNESDAY,11 AM,TITANIC AVE,31.85344483,-106.43333033,30,HOWARD ST,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20412926,True,2024-09-26,B - SUSPECTED MINOR INJURY,1015,2024,THURSDAY,10 AM,,,,5,OREGON ST,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20443202,True,2024-10-11,B - SUSPECTED MINOR INJURY,1915,2024,FRIDAY,7 PM,W GATEWAY BLVD,31.77217485,-106.37685035,40,HAWKINS BLVD,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20479532,True,2024-10-23,C - POSSIBLE INJURY,1655,2024,WEDNESDAY,4 PM,WILLIAMETTE AVE,31.73857485,-106.33315036,30,LOMALAND DR,0,C - POSSIBLE INJURY,Pedestrian,151600
20542019,True,2024-12-04,C - POSSIBLE INJURY,1550,2024,WEDNESDAY,3 PM,N COTTON ST,31.77224485,-106.47348033,50,E MISSOURI AVE,0,C - POSSIBLE INJURY,Cyclist,151600
20575266,True,2024-12-22,B - SUSPECTED MINOR INJURY,2015,2024,SUNDAY,8 PM,BELVIDERE ST,31.85236484,-106.54369031,30,LA CHAPA AVE,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20609120,True,2025-01-14,B - SUSPECTED MINOR INJURY,1740,2025,TUESDAY,5 PM,NOLAN RICHARDSON DR,31.79229483,-106.27636037,35,EDGEMERE BLVD,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20676001,True,2025-02-23,B - SUSPECTED MINOR INJURY,1624,2025,SUNDAY,4 PM,GEORGE DIETER DR,31.76940484,-106.30358037,35,MONTWOOD DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20676136,True,2025-02-23,K - FATAL INJURY,1417,2025,SUNDAY,2 PM,LAKE OMEGA ST,31.76925484,-106.30144037,35,MONTWOOD DR,1,K - FATAL INJURY,Pedestrian,13749500
20672803,True,2025-02-25,B - SUSPECTED MINOR INJURY,1847,2025,TUESDAY,6 PM,S VIRGINIA ST,31.75706485,-106.47995033,30,DELTA DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20709177,True,2025-03-19,N - NOT INJURED,650,2025,WEDNESDAY,6 AM,N COTTON ST,31.76443485,-106.47357033,30,MAGOFFIN AVE,0,N - NOT INJURED,Pedestrian,0
20774019,True,2025-04-23,B - SUSPECTED MINOR INJURY,1622,2025,WEDNESDAY,4 PM,ALBUM AVE,31.77922484,-106.33914036,40,N YARBROUGH DR,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
20871348,True,2025-06-18,C - POSSIBLE INJURY,1905,2025,WEDNESDAY,7 PM,E 7TH AVE,31.75245485,-106.47960033,30,S OCHOA ST,0,C - POSSIBLE INJURY,Pedestrian,151600
20936007,True,2025-07-29,C - POSSIBLE INJURY,1724,2025,TUESDAY,5 PM,PARQUE DEL SOL DR,31.88020483,-106.54849031,40,REDD RD,0,C - POSSIBLE INJURY,Cyclist,151600
20991446,True,2025-08-31,B - SUSPECTED MINOR INJURY,1657,2025,SUNDAY,4 PM,PLAYA TRONONES AVE,31.89548483,-106.5908103,25,LA PUESTA DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
20995138,True,2025-09-02,B - SUSPECTED MINOR INJURY,1725,2025,TUESDAY,5 PM,ROSEWOOD ST,31.78068484,-106.46551033,30,MONTANA AVE,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
21010500,True,2025-09-12,B - SUSPECTED MINOR INJURY,1214,2025,FRIDAY,12 PM,N KANSAS ST,31.76207485,-106.48739033,30,E FRANKLIN AVE,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
21053472,True,2025-09-12,B - SUSPECTED MINOR INJURY,1631,2025,FRIDAY,4 PM,HIGH RIDGE DR,31.86680483,-106.5575903,30,N RESLER DR,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
21011335,True,2025-09-14,B - SUSPECTED MINOR INJURY,52,2025,SUNDAY,12 AM,SAUL KLEINFELD DR,31.78264485,-106.28502037,40,SAUL KLEINFELD DR,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
21019693,True,2025-09-14,B - SUSPECTED MINOR INJURY,1450,2025,SUNDAY,2 PM,GEORGE DIETER DR,31.79050484,-106.30232036,35,EDGEMERE BLVD,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
21013267,True,2025-09-15,B - SUSPECTED MINOR INJURY,1242,2025,MONDAY,12 PM,WOODROW BEAN,31.89938482,-106.39935034,30,BOMARC ST,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
21024841,True,2025-09-15,B - SUSPECTED MINOR INJURY,1152,2025,MONDAY,11 AM,AIRWAY BLVD,31.7841,-106.39555003,-1,AIRWAY BLVD,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21027299,True,2025-09-22,C - POSSIBLE INJURY,743,2025,MONDAY,7 AM,S OREGON ST,31.75188485,-106.48599033,30,E 6TH AVE,0,C - POSSIBLE INJURY,Pedestrian,151600
21034155,True,2025-09-26,B - SUSPECTED MINOR INJURY,735,2025,FRIDAY,7 AM,PASEO DEL PRADO DR,31.76797484,-106.27521037,35,PASEO GRANADA LN,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
21036345,True,2025-09-26,C - POSSIBLE INJURY,1434,2025,FRIDAY,2 PM,S MESA ST,31.75827485,-106.48691033,35,E SAN ANTONIO AVE,0,C - POSSIBLE INJURY,Pedestrian,151600
21037726,True,2025-09-28,B - SUSPECTED MINOR INJURY,1359,2025,SUNDAY,1 PM,,,,40,DYER,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21045927,True,2025-10-01,B - SUSPECTED MINOR INJURY,1736,2025,WEDNESDAY,5 PM,LILAC DR,31.73352485,-106.34893036,30,MAUER RD,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
21046558,True,2025-10-03,N - NOT INJURED,1955,2025,FRIDAY,7 PM,FRANK CORDOVA CIR,31.75999484,-106.27563037,30,FIREHOUSE DR,0,N - NOT INJURED,Pedestrian,0
21050428,True,2025-10-04,B - SUSPECTED MINOR INJURY,901,2025,SATURDAY,9 AM,WESTSIDE DR,31.88584483,-106.62570029,35,W BORDERLAND RD,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21054028,True,2025-10-07,B - SUSPECTED MINOR INJURY,758,2025,TUESDAY,7 AM,TEXAS AVE,31.75936485,-106.48634033,30,STANTON ST,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21056684,True,2025-10-07,N - NOT INJURED,1115,2025,TUESDAY,11 AM,HAWKINS BLVD,31.77559484,-106.37460035,35,VISCOUNT BLVD,0,N - NOT INJURED,Pedestrian,0
21061463,True,2025-10-10,B - SUSPECTED MINOR INJURY,2022,2025,FRIDAY,8 PM,N VIRGINIA ST,31.76138485,-106.48143033,30,MYRTLE AVE,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21067600,True,2025-10-14,B - SUSPECTED MINOR INJURY,1821,2025,TUESDAY,6 PM,W SCHUSTER AVE,31.76697485,-106.50100032,30,HAWTHORNE ST,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21073724,True,2025-10-17,B - SUSPECTED MINOR INJURY,1222,2025,FRIDAY,12 PM,E YANDELL DR,31.78173484,-106.46144032,35,E YANDELL DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21091876,True,2025-10-23,B - SUSPECTED MINOR INJURY,1703,2025,THURSDAY,5 PM,EL CAJON DR,31.83184484,-106.55177031,35,S RESLER DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21091782,True,2025-10-25,C - POSSIBLE INJURY,1535,2025,SATURDAY,3 PM,S MESA ST,31.75386485,-106.48553033,40,E 4TH AVE,0,C - POSSIBLE INJURY,Pedestrian,151600
21095878,True,2025-10-27,B - SUSPECTED MINOR INJURY,2030,2025,MONDAY,8 PM,STILES DR,31.74172485,-106.37275035,40,N CAROLINA DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21114260,True,2025-10-30,B - SUSPECTED MINOR INJURY,1609,2025,THURSDAY,4 PM,WHIRLAWAY DR,31.72799484,-106.27943037,20,STONE GATE LN,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21103274,True,2025-11-01,C - POSSIBLE INJURY,1915,2025,SATURDAY,7 PM,WYOMING AVE,31.7619015,-106.4911846,30,N OREGON ST,0,C - POSSIBLE INJURY,Pedestrian,151600
21112840,True,2025-11-06,B - SUSPECTED MINOR INJURY,730,2025,THURSDAY,7 AM,HAWTHORNE ST,31.76697485,-106.50100032,30,W SCHUSTER AVE,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21119605,True,2025-11-11,B - SUSPECTED MINOR INJURY,1759,2025,TUESDAY,5 PM,N YARBROUGH DR,31.72860485,-106.34791036,40,N LOOP DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21131199,True,2025-11-17,C - POSSIBLE INJURY,859,2025,MONDAY,8 AM,N RESLER DR,31.86680483,-106.5575903,30,HIGH RIDGE DR,0,C - POSSIBLE INJURY,Pedestrian,151600
21138231,True,2025-11-18,B - SUSPECTED MINOR INJURY,1738,2025,TUESDAY,5 PM,RAYNOLDS ST,31.78368484,-106.43288034,35,MONTANA AVE,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21139289,True,2025-11-20,B - SUSPECTED MINOR INJURY,1600,2025,THURSDAY,4 PM,GLORY RD,31.77536528,-106.5086588,30,E BALTIMORE DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21154288,True,2025-11-25,C - POSSIBLE INJURY,1723,2025,TUESDAY,5 PM,E 4TH AVE,31.75363485,-106.48656033,35,S OREGON ST,0,C - POSSIBLE INJURY,Pedestrian,151600
21154509,True,2025-12-01,N - NOT INJURED,738,2025,MONDAY,7 AM,MONTWOOD DR,31.76735484,-106.29080037,35,LEE BLVD,0,N - NOT INJURED,Cyclist,0
21157541,True,2025-12-01,A - SUSPECTED SERIOUS INJURY,1020,2025,MONDAY,10 AM,,31.69726485,-106.31726037,25,LANCASTER DR,0,A - SUSPECTED SERIOUS INJURY,Pedestrian,1432400
21157910,True,2025-12-02,N - NOT INJURED,714,2025,TUESDAY,7 AM,CHARLES FOSTER AVE,31.77652483,-106.21673038,45,JOHN HAYES ST,0,N - NOT INJURED,Cyclist,0
21173153,True,2025-12-10,B - SUSPECTED MINOR INJURY,752,2025,WEDNESDAY,7 AM,E REDD RD,31.87530483,-106.54827199,30,BEAR RIDGE DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21189054,True,2025-12-14,B - SUSPECTED MINOR INJURY,430,2025,SUNDAY,4 AM,N CLARK DR,31.77702484,-106.41243034,40,TROWBRIDGE DR,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
21189526,True,2025-12-16,C - POSSIBLE INJURY,1910,2025,TUESDAY,7 PM,RALPH SEITSINGER DR,31.78962354,-106.22526697,35,RALPH SEITSINGER DR,0,C - POSSIBLE INJURY,Cyclist,151600
21190260,True,2025-12-20,C - POSSIBLE INJURY,2005,2025,SATURDAY,8 PM,W SAN ANTONIO AVE,31.75720485,-106.48999033,30,N SANTA FE ST,0,C - POSSIBLE INJURY,Pedestrian,151600
21205116,True,2025-12-29,N - NOT INJURED,1752,2025,MONDAY,5 PM,N YARBROUGH DR,31.75638484,-106.34222036,35,VISTA DEL SOL DR,0,N - NOT INJURED,Pedestrian,0
21228129,True,2026-01-04,B - SUSPECTED MINOR INJURY,1616,2026,SUNDAY,4 PM,SHADOW WILLOW DR,31.82113484,-106.5844703,30,LAZY WILLOW DR,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
21216267,True,2026-01-05,B - SUSPECTED MINOR INJURY,1237,2026,MONDAY,12 PM,HUCKLEBERRY ST,31.78036484,-106.42916034,40,E YANDELL DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21251934,True,2026-01-07,C - POSSIBLE INJURY,720,2026,WEDNESDAY,7 AM,GERALD DR,31.77967484,-106.38095035,20,VISCOUNT BLVD,0,C - POSSIBLE INJURY,Pedestrian,151600
21234806,True,2026-01-09,B - SUSPECTED MINOR INJURY,804,2026,FRIDAY,8 AM,SAUL KLEINFELD DR,31.78944484,-106.28509037,35,SNOW CLOUD CT,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21234213,True,2026-01-11,B - SUSPECTED MINOR INJURY,133,2026,SUNDAY,1 AM,PUEBLO ST,31.78046484,-106.43100034,35,E YANDELL DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21224208,True,2026-01-12,B - SUSPECTED MINOR INJURY,1100,2026,MONDAY,11 AM,TRAWOOD DR,31.76463484,-106.30815037,30,DALE DOUGLAS DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21225166,True,2026-01-12,C - POSSIBLE INJURY,1747,2026,MONDAY,5 PM,E SCHUSTER AVE,31.77867485,-106.48722032,30,BROWN ST,0,C - POSSIBLE INJURY,Pedestrian,151600
21242262,True,2026-01-12,B - SUSPECTED MINOR INJURY,952,2026,MONDAY,9 AM,RABE CT,31.70240485,-106.32152037,-1,N ZARAGOZA RD,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21236088,True,2026-01-19,N - NOT INJURED,1820,2026,MONDAY,6 PM,E FATHER RAHM AVE,31.75345485,-106.48321033,30,S KANSAS ST,0,N - NOT INJURED,Pedestrian,0
21236088,True,2026-01-19,N - NOT INJURED,1820,2026,MONDAY,6 PM,E FATHER RAHM AVE,31.75345485,-106.48321033,30,S KANSAS ST,0,N - NOT INJURED,Pedestrian,0
21236088,True,2026-01-19,N - NOT INJURED,1820,2026,MONDAY,6 PM,E FATHER RAHM AVE,31.75345485,-106.48321033,30,S KANSAS ST,0,N - NOT INJURED,Pedestrian,0
21236088,True,2026-01-19,N - NOT INJURED,1820,2026,MONDAY,6 PM,E FATHER RAHM AVE,31.75345485,-106.48321033,30,S KANSAS ST,0,N - NOT INJURED,Pedestrian,0
21236088,True,2026-01-19,N - NOT INJURED,1820,2026,MONDAY,6 PM,E FATHER RAHM AVE,31.75345485,-106.48321033,30,S KANSAS ST,0,N - NOT INJURED,Pedestrian,0
21245548,True,2026-01-19,B - SUSPECTED MINOR INJURY,1424,2026,MONDAY,2 PM,N MESA ST,31.79533484,-106.51119032,35,EXECUTIVE CENTER BLVD,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21243558,True,2026-01-21,C - POSSIBLE INJURY,1145,2026,WEDNESDAY,11 AM,N KANSAS ST,31.77512485,-106.49887032,30,KERBEY AVE,0,C - POSSIBLE INJURY,Pedestrian,151600
21249583,True,2026-01-28,C - POSSIBLE INJURY,700,2026,WEDNESDAY,7 AM,OJO DE AGUA DR,31.86172483,-106.52402031,30,VIA DESCANSO DR,0,C - POSSIBLE INJURY,Cyclist,151600
21256940,True,2026-01-30,C - POSSIBLE INJURY,1845,2026,FRIDAY,6 PM,HUNTER DR,31.75235484,-106.36517035,30,MAZATLAN DR,0,C - POSSIBLE INJURY,Pedestrian,151600
21277759,True,2026-02-02,B - SUSPECTED MINOR INJURY,1704,2026,MONDAY,5 PM,,31.75143485,-106.47599033,30,E 9TH AVE,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21262138,True,2026-02-03,B - SUSPECTED MINOR INJURY,1345,2026,TUESDAY,1 PM,ELM ST,31.78864484,-106.46240033,30,GOLD AVE,0,B - SUSPECTED MINOR INJURY,Cyclist,303200
21263664,True,2026-02-05,B - SUSPECTED MINOR INJURY,804,2026,THURSDAY,8 AM,,31.79721483,-106.24841038,35,R C POE RD,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21265847,True,2026-02-05,A - SUSPECTED SERIOUS INJURY,1932,2026,THURSDAY,7 PM,AMECA ST,31.74379485,-106.35847036,30,ADOBE DR,0,A - SUSPECTED SERIOUS INJURY,Pedestrian,1432400
21276571,True,2026-02-06,B - SUSPECTED MINOR INJURY,1640,2026,FRIDAY,4 PM,EDGEMERE BLVD,31.79216483,-106.27636037,35,NOLAN RICHARDSON DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21293830,True,2026-02-24,B - SUSPECTED MINOR INJURY,718,2026,TUESDAY,7 AM,STONE GATE LN,31.72799484,-106.27943037,35,WHIRLAWAY DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
21299226,True,2026-02-26,B - SUSPECTED MINOR INJURY,1540,2026,THURSDAY,3 PM,YERMOLAND DR,31.73507485,-106.33373036,35,LOMALAND DR,0,B - SUSPECTED MINOR INJURY,Pedestrian,303200
